{e2e87b09-a147-4e4e-8343-edebde2ddf25} bank:/Master
{7af55bdd-d03c-020c-050a-67152fded9bd} bank:/Master.strings
{6aacd1d8-18c0-4b12-9648-9c6e847ec82f} bank:/mod/mod-Master
{f2b1f10c-69bb-0750-1001-1690758dceb7} bank:/mod/mod-Master.strings
{12b25331-e632-4c40-b9c0-8d09193f731a} bank:/mod/mod-music
{2df1f750-3944-4bd0-8a2e-48740b572b78} bank:/mod/mod-sfx
{16de4e46-bce0-4a42-a53f-ebfb0a6d79b0} bank:/music
{68835125-dab1-4312-9b5a-d21ee9bdb318} bank:/sfx
{debfe1f9-a286-47aa-8ff9-6611489af362} bus:/
{37c3f912-6aa3-4f59-aa23-ef4f75b22dde} bus:/global
{130cb175-733c-4e52-b88c-e9a36a056741} bus:/music
{475894c5-afdb-4b8d-a3a2-92168b012f0b} bus:/music/world
{8ca145ee-c77d-4478-9af9-3941e6ee6b0a} bus:/sfx
{83dc16f6-9fab-4c30-abff-470299faf446} bus:/sfx/fakepep
{0d5e08d9-ab9f-47f7-a60c-4942b99a62b8} event:/music/boss/fakepep
{c9cbdeb6-8ba3-498a-9e84-cd5f5b087577} event:/music/boss/fakepepambient
{e27e2895-1933-473b-bdb1-20ac853f6ea0} event:/music/boss/noise
{56cec58d-6437-4e66-8c42-c0ab062eccef} event:/music/boss/noisette
{a250e719-a439-4066-b543-91d3a32a28e9} event:/music/boss/pepperman
{dc270822-cdd3-4716-8d93-f9963f78ff55} event:/music/boss/pizzaface
{ffc3cb8b-d730-4362-8c76-fa89c6071c89} event:/music/boss/vigilante
{d358cd99-8941-42eb-a9ec-1accbec39b7b} event:/music/characterselect
{c50033d5-0c1d-4b5a-b82b-284dc97b2e4f} event:/music/chase
{ab0d75ba-34d0-4c74-9b43-c0d8f102ebcc} event:/music/credits
{01d7c967-0b23-4dee-ba57-56a9e55c7905} event:/music/ending
{06a8aba9-2277-4ed7-827e-97ba69fe5e7d} event:/music/finalescape
{a3371074-a2e2-427b-9341-b00eed8ade73} event:/music/finalrank
{f2206038-3034-4c7c-ad98-dcdb297e38dd} event:/music/halloween2023
{cb76b399-77d3-4417-aa97-5c7c564a7bde} event:/music/halloweenpause
{0c8b42c5-1d88-4f58-b5d0-223d1f29fb6a} event:/music/hub
{300048bc-541a-4033-88d0-9def39c04338} event:/music/intro
{93bf09ff-05bf-4893-9f5d-225493b52b28} event:/music/medley
{8425f3d7-7c8f-4730-8127-fca0c26a2205} event:/music/noiseunlocked
{716e4776-a1bd-4784-9506-dc704ae4bc51} event:/music/pause
{0d3fd92c-f203-457b-b7d3-80eb1285c515} event:/music/peppinohouse
